Trade ID: 1001
Type: Stop_Loss
Return: -3.92%
--------------------
entry_date: 2026-02-10 10:28:00
signal: 6.64036256283005
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.14865729212760925
prob_neutral: 0.03207235038280487
prob_up: 0.06313776969909668
Open: 33131.0
High: 33131.0
Low: 33115.0
Close: 33116.0
Volume: 106
ret: -0.0005432486267882286
mock_volume: 106
vwap: 33024.30644305019
vwap_bias: 0.0027765475440924164
macd: 7.185168577438162
macd_hist: 0.5448060146081124
atr: 18.142857142857142
rsi: 51.948051943329396
rsi_fast: 30.769230765680476
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005129450329316627
gap_filled: 0
spot_futures_proxy: 0.002768972552927673
bb_upper: 33139.21591563319
bb_lower: 33090.08408436681
bb_width: 0.001483688677560457
is_squeeze: 0
vwap_5: 6711.847036328872
slope_vwap: 839.9389133488686
ma_20: 33114.65
slope_ma20: 1.1325575565750252
vol_surge_ratio: 0.8517476898284311
price_roc: -0.0005432486267882286
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
