Trade ID: 835
Type: Trailing_Stop
Return: 3.29%
--------------------
entry_date: 2026-02-06 09:35:00
signal: -36.78163296954501
opt_type: Call
K: 31300
T: 0.019178082191780823
prob_down: 0.18324017524719238
prob_neutral: 0.04207342863082886
prob_up: 0.07078108191490173
Open: 31350.0
High: 31368.0
Low: 31329.0
Close: 31361.0
Volume: 390
ret: 0.0003189690918949939
mock_volume: 390
vwap: 31617.94526500879
vwap_bias: -0.008126564293004252
macd: -20.907130626550497
macd_hist: 15.87450234299451
atr: 55.857142857142854
rsi: 67.3024523135089
rsi_fast: 99.99999999724771
body_length: 11.0
upper_shadow: 7.0
lower_shadow: 21.0
body_avg_5: 32.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.008692628650903759
gap_filled: 0
spot_futures_proxy: -0.008210202471215297
bb_upper: 31361.076003853683
bb_lower: 31230.623996146314
bb_width: 0.004168348445795986
is_squeeze: 1
vwap_5: 4536.643175074184
slope_vwap: -388.76025179484816
ma_20: 31295.85
slope_ma20: -1.9168196128982793
vol_surge_ratio: 0.6013414540118707
price_roc: 0.0003189690918949939
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
