Trade ID: 8012
Type: Stop_Loss
Return: -8.09%
--------------------
entry_date: 2026-06-01 10:05:00
signal: 74.93208600304577
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.1861419975757599
prob_neutral: 0.01679343171417713
prob_up: 0.053980275988578796
Open: 45982.0
High: 46008.0
Low: 45961.0
Close: 45991.0
Volume: 228
ret: 6.523440897621136e-05
mock_volume: 228
vwap: 45721.41466944017
vwap_bias: 0.005896259608520189
macd: 70.34516207365232
macd_hist: -4.58692392939345
atr: 59.07142857142857
rsi: 59.33503836104683
rsi_fast: 51.136363634620345
body_length: 9.0
upper_shadow: 17.0
lower_shadow: 21.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011169008200866012
gap_filled: 0
spot_futures_proxy: 0.0058710931054420015
bb_upper: 46022.436134369025
bb_lower: 45812.36386563098
bb_width: 0.004575003565925837
is_squeeze: 1
vwap_5: 6146.511137162955
slope_vwap: -400.88114951702335
ma_20: 45917.4
slope_ma20: 5.676451008741933
vol_surge_ratio: 0.8393152954138071
price_roc: 6.523440897621136e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
