Trade ID: 7835
Type: Stop_Loss
Return: -3.88%
--------------------
entry_date: 2026-05-29 00:05:00
signal: 15.343331529433566
opt_type: Put
K: 44750
T: 0.019178082191780823
prob_down: 0.3079507052898407
prob_neutral: 0.06690151989459991
prob_up: 0.0856747105717659
Open: 45373.0
High: 45403.0
Low: 45371.0
Close: 45395.0
Volume: 183
ret: 0.0005730785338005084
mock_volume: 183
vwap: 45027.75814505766
vwap_bias: 0.00815589916245118
macd: 6.571200078265974
macd_hist: -8.772131451167592
atr: 25.714285714285715
rsi: 37.07865168247696
rsi_fast: 42.62295081757592
body_length: 22.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.014594787895042365
gap_filled: 0
spot_futures_proxy: 0.008086489481656753
bb_upper: 45476.88637790448
bb_lower: 45351.61362209552
bb_width: 0.0027584459901672034
is_squeeze: 1
vwap_5: 9784.787985865725
slope_vwap: 1146.3170338890277
ma_20: 45414.25
slope_ma20: 0.9249053898855186
vol_surge_ratio: 1.0217755443829049
price_roc: 0.0005730785338005084
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
