Trade ID: 4118
Type: Trailing_Stop
Return: 1.73%
--------------------
entry_date: 2026-04-08 13:13:00
signal: 2.839250242925013
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.24973247945308685
prob_neutral: 0.029371729120612144
prob_up: 0.05395311489701271
Open: 35019.0
High: 35021.0
Low: 35012.0
Close: 35017.0
Volume: 77
ret: -0.00014276740334651095
mock_volume: 77
vwap: 34401.88720320157
vwap_bias: 0.01788020503541346
macd: 0.4131474434689153
macd_hist: -2.4261027994560975
atr: 14.928571428571429
rsi: 42.857142851020406
rsi_fast: 15.384615381065089
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 3.6
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05861902170626826
gap_filled: 0
spot_futures_proxy: 0.017560126603806594
bb_upper: 35052.892694777394
bb_lower: 35005.0073052226
bb_width: 0.0013670232637516446
is_squeeze: 1
vwap_5: 5887.137554585152
slope_vwap: -2872.202342809892
ma_20: 35028.95
slope_ma20: -0.4567441847204285
vol_surge_ratio: 0.7734806629756557
price_roc: -0.00014276740334651095
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
