Trade ID: 7023
Type: Stop_Loss
Return: -3.30%
--------------------
entry_date: 2026-05-19 08:46:00
signal: -4.780304049026306
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.07744993269443512
prob_neutral: 0.09224322438240051
prob_up: 0.09587440639734268
Open: 40874.0
High: 40875.0
Low: 40784.0
Close: 40826.0
Volume: 448
ret: -0.0011987767584097364
mock_volume: 448
vwap: 40772.79498638066
vwap_bias: 0.0013049145548426032
macd: -10.523239992951858
macd_hist: -5.742935943925552
atr: 19.214285714285715
rsi: 13.675213673577318
rsi_fast: 0.0
body_length: 48.0
upper_shadow: 1.0
lower_shadow: 42.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0008321096426823096
gap_filled: 0
spot_futures_proxy: 0.0013010755755700019
bb_upper: 40931.641297503375
bb_lower: 40854.55870249662
bb_width: 0.0018849780282431527
is_squeeze: 0
vwap_5: 13027.099715099715
slope_vwap: 25044.777908069667
ma_20: 40893.1
slope_ma20: -1.246998645416802
vol_surge_ratio: 5.8295380610822445
price_roc: -0.0011987767584097364
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
