Trade ID: 5560
Type: Stop_Loss
Return: -3.78%
--------------------
entry_date: 2026-04-29 11:42:00
signal: 17.114929620530862
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.21603195369243622
prob_neutral: 0.024720868095755577
prob_up: 0.07505389302968979
Open: 39565.0
High: 39582.0
Low: 39550.0
Close: 39580.0
Volume: 129
ret: 0.0003791229622140957
mock_volume: 129
vwap: 39407.58298307003
vwap_bias: 0.0043752243573029264
macd: 21.663056005440012
macd_hist: 4.54812638490915
atr: 21.5
rsi: 83.05084744777363
rsi_fast: 99.99999999491526
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 15.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.008150789607743044
gap_filled: 1
spot_futures_proxy: 0.004363176223794786
bb_upper: 39564.925197181714
bb_lower: 39467.87480281829
bb_width: 0.002455952322666599
is_squeeze: 0
vwap_5: 5623.149779735682
slope_vwap: -797.8280483189776
ma_20: 39516.4
slope_ma20: 2.316030601978486
vol_surge_ratio: 1.154879140544719
price_roc: 0.0003791229622140957
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
