Trade ID: 4396
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-04-13 09:56:00
signal: 12.143468889828583
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.2507505416870117
prob_neutral: 0.04315244033932686
prob_up: 0.06535143405199051
Open: 35601.0
High: 35601.0
Low: 35574.0
Close: 35582.0
Volume: 128
ret: -0.0005056179775281278
mock_volume: 128
vwap: 35468.386762445945
vwap_bias: 0.00320322540506256
macd: 18.242160429355863
macd_hist: 6.09869153952728
atr: 32.07142857142857
rsi: 68.30188678884443
rsi_fast: 39.9999999976
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.008560090702947604
gap_filled: 0
spot_futures_proxy: 0.0031962807491268635
bb_upper: 35628.173318187284
bb_lower: 35462.72668181271
bb_width: 0.004654509546920056
is_squeeze: 0
vwap_5: 4121.715837104072
slope_vwap: -4019.4829074655177
ma_20: 35545.45
slope_ma20: 1.4631298316689076
vol_surge_ratio: 0.6268364348647071
price_roc: -0.0005056179775281278
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
