Trade ID: 5851
Type: Stop_Loss
Return: -2.96%
--------------------
entry_date: 2026-05-04 15:10:00
signal: -2.8616508309907474
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.2530927062034607
prob_neutral: 0.016146115958690643
prob_up: 0.03710077702999115
Open: 40980.0
High: 40993.0
Low: 40980.0
Close: 40991.0
Volume: 56
ret: 0.00026842362127865727
mock_volume: 56
vwap: 40616.911767902464
vwap_bias: 0.009210159409341168
macd: -3.692685214053199
macd_hist: -0.8310343830624518
atr: 16.928571428571427
rsi: 50.36496349850285
rsi_fast: 99.99999998695652
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.0136251236399601
gap_filled: 0
spot_futures_proxy: 0.009127197564479836
bb_upper: 41008.046346778625
bb_lower: 40964.15365322137
bb_width: 0.0010709165682329272
is_squeeze: 1
vwap_5: 5033.982456140351
slope_vwap: -2111.666566639839
ma_20: 40986.1
slope_ma20: -1.2929541318429987
vol_surge_ratio: 0.6425702811171248
price_roc: 0.00026842362127865727
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
