Trade ID: 88
Type: Trailing_Stop
Return: 5.21%
--------------------
entry_date: 2026-01-27 11:01:00
signal: 5.406803307745745
opt_type: Put
K: 32500
T: 0.019178082191780823
prob_down: 0.260238915681839
prob_neutral: 0.03500868007540703
prob_up: 0.06381678581237793
Open: 32491.0
High: 32505.0
Low: 32490.0
Close: 32501.0
Volume: 196
ret: 0.00033856571252699474
mock_volume: 196
vwap: 32357.837072833965
vwap_bias: 0.004424366401369361
macd: 5.070276393198583
macd_hist: -0.33652691454716255
atr: 15.071428571428571
rsi: 55.62499999513281
rsi_fast: 56.41025640591715
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.006254063593299908
gap_filled: 0
spot_futures_proxy: 0.004406341825105125
bb_upper: 32517.657910375427
bb_lower: 32462.742089624575
bb_width: 0.0016902272300832256
is_squeeze: 1
vwap_5: 8750.26923076923
slope_vwap: 17025.136606377375
ma_20: 32490.2
slope_ma20: -0.06155664442442309
vol_surge_ratio: 1.098039215680123
price_roc: 0.00033856571252699474
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
