Trade ID: 5273
Type: Trailing_Stop
Return: 3.20%
--------------------
entry_date: 2026-04-24 09:22:00
signal: 73.47658304274655
opt_type: Call
K: 38600
T: 0.019178082191780823
prob_down: 0.16446076333522797
prob_neutral: 0.0540323369204998
prob_up: 0.08786534518003464
Open: 38632.0
High: 38669.0
Low: 38613.0
Close: 38627.0
Volume: 672
ret: -0.00015530763854731955
mock_volume: 672
vwap: 38199.28490683418
vwap_bias: 0.011196939791123808
macd: 61.26874046494049
macd_hist: -12.207842577806062
atr: 45.214285714285715
rsi: 48.79032257789086
rsi_fast: 74.999999990625
body_length: 5.0
upper_shadow: 37.0
lower_shadow: 14.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.00827460193161033
gap_filled: 1
spot_futures_proxy: 0.011080414838108
bb_upper: 38665.804158568244
bb_lower: 38536.195841431756
bb_width: 0.003357641437695518
is_squeeze: 1
vwap_5: 13843.9168
slope_vwap: 13130.878227870797
ma_20: 38601.0
slope_ma20: 5.59884290579909
vol_surge_ratio: 1.5264054514445737
price_roc: -0.00015530763854731955
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
