Trade ID: 1701
Type: Stop_Loss
Return: -7.68%
--------------------
entry_date: 2026-03-04 16:51:00
signal: -0.726236848415253
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.16346871852874756
prob_neutral: 0.015557563863694668
prob_up: 0.07329760491847992
Open: 32956.0
High: 32960.0
Low: 32934.0
Close: 32959.0
Volume: 259
ret: 0.00012137763617059427
mock_volume: 259
vwap: 33235.60684814473
vwap_bias: -0.00832260561417014
macd: 4.0328626480768435
macd_hist: 4.759099496492096
atr: 39.142857142857146
rsi: 58.77862595105763
rsi_fast: 87.14285713912244
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 22.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.004951242339159952
gap_filled: 0
spot_futures_proxy: -0.008400353745891665
bb_upper: 33008.414714562976
bb_lower: 32847.585285437024
bb_width: 0.004884275665875451
is_squeeze: 1
vwap_5: 5623.439393939394
slope_vwap: -2815.6932359685575
ma_20: 32928.0
slope_ma20: 1.2149192078726765
vol_surge_ratio: 0.7131057268702834
price_roc: 0.00012137763617059427
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
