Trade ID: 8013
Type: Trailing_Stop
Return: 16.12%
--------------------
entry_date: 2026-06-01 09:58:00
signal: 50.63868896591491
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.217460498213768
prob_neutral: 0.0231953002512455
prob_up: 0.06866112351417542
Open: 46140.0
High: 46160.0
Low: 46119.0
Close: 46131.0
Volume: 245
ret: -0.00026006111436183144
mock_volume: 245
vwap: 45777.88563093724
vwap_bias: 0.007713645228387551
macd: 52.207604601622734
macd_hist: 1.5689156357078247
atr: 50.785714285714285
rsi: 68.1818181791064
rsi_fast: 80.95238094852607
body_length: 9.0
upper_shadow: 20.0
lower_shadow: 12.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01424708132708893
gap_filled: 0
spot_futures_proxy: 0.007667714806984918
bb_upper: 46141.068119943106
bb_lower: 45963.13188005689
bb_width: 0.0038638029511403427
is_squeeze: 1
vwap_5: 11080.485294117647
slope_vwap: 2484.7378346461383
ma_20: 46052.1
slope_ma20: 4.344794176237886
vol_surge_ratio: 1.1475409836011825
price_roc: -0.00026006111436183144
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
