Trade ID: 6395
Type: Stop_Loss
Return: -5.94%
--------------------
entry_date: 2026-05-12 13:37:00
signal: -52.71677945492389
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.11990927159786224
prob_neutral: 0.010555333457887173
prob_up: 0.08812201023101807
Open: 41779.0
High: 41828.0
Low: 41776.0
Close: 41826.0
Volume: 367
ret: 0.0011010052656774683
mock_volume: 367
vwap: 42046.33019550736
vwap_bias: -0.005240176597645116
macd: -66.14387159526814
macd_hist: -13.42709214034425
atr: 37.642857142857146
rsi: 21.428571427597404
rsi_fast: 46.464646463238445
body_length: 47.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 31.0
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.010035502958579644
gap_filled: 0
spot_futures_proxy: -0.005253105010922168
bb_upper: 42100.02676951691
bb_lower: 41785.67323048309
bb_width: 0.007494806362319551
is_squeeze: 0
vwap_5: 6720.727670753065
slope_vwap: -1972.7720952842412
ma_20: 41942.85
slope_ma20: -8.040193822272409
vol_surge_ratio: 0.9801041527547601
price_roc: 0.0011010052656774683
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
