Trade ID: 6744
Type: Take_Profit
Return: 25.88%
--------------------
entry_date: 2026-05-15 16:52:00
signal: -48.59619661019894
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.1843685656785965
prob_neutral: 0.06255529075860977
prob_up: 0.10065989941358566
Open: 41152.0
High: 41154.0
Low: 41130.0
Close: 41138.0
Volume: 166
ret: -0.0002916160388821698
mock_volume: 166
vwap: 41833.94727183843
vwap_bias: -0.016635945618904233
macd: -40.7847102115702
macd_hist: 7.8114863986287375
atr: 49.285714285714285
rsi: 39.13043477963138
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.027125458200306797
gap_filled: 1
spot_futures_proxy: -0.01690521846885441
bb_upper: 41210.931768240094
bb_lower: 41124.2682317599
bb_width: 0.0021051393931195723
is_squeeze: 1
vwap_5: 5157.785498489426
slope_vwap: -5839.606275190411
ma_20: 41167.6
slope_ma20: -3.727270630199766
vol_surge_ratio: 0.42629686697373836
price_roc: -0.0002916160388821698
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
