Trade ID: 3174
Type: Take_Profit
Return: 23.66%
--------------------
entry_date: 2026-03-24 13:35:00
signal: -34.91741713981212
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.13086937367916107
prob_neutral: 0.01906776987016201
prob_up: 0.07194575667381287
Open: 32648.0
High: 32653.0
Low: 32635.0
Close: 32653.0
Volume: 74
ret: 0.0
mock_volume: 74
vwap: 32923.23647561258
vwap_bias: -0.008208077471750027
macd: -39.44318052333256
macd_hist: -4.5257633835204345
atr: 36.785714285714285
rsi: 24.516129031150882
rsi_fast: 99.99999999142857
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.018486233016712202
gap_filled: 0
spot_futures_proxy: -0.008260361139133279
bb_upper: 32829.95777558751
bb_lower: 32599.742224412494
bb_width: 0.007037035204960633
is_squeeze: 0
vwap_5: 1498.0297582145072
slope_vwap: -8066.14529466464
ma_20: 32714.85
slope_ma20: -3.132152384561086
vol_surge_ratio: 0.2741248379319351
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
