Trade ID: 3072
Type: Stop_Loss
Return: -6.26%
--------------------
entry_date: 2026-03-23 11:23:00
signal: -16.964836313644174
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.1694885641336441
prob_neutral: 0.03187423199415207
prob_up: 0.08722975105047226
Open: 32564.0
High: 32590.0
Low: 32562.0
Close: 32569.0
Volume: 190
ret: -6.14043167234124e-05
mock_volume: 190
vwap: 32586.556474451412
vwap_bias: -0.0005387643356908958
macd: -16.144966397641838
macd_hist: 0.8198699160023359
atr: 31.142857142857142
rsi: 37.387387385029626
rsi_fast: 96.2962962909465
body_length: 5.0
upper_shadow: 21.0
lower_shadow: 2.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.002092243315590225
gap_filled: 0
spot_futures_proxy: -0.0005389248638653423
bb_upper: 32664.204751626658
bb_lower: 32489.49524837334
bb_width: 0.005362995601272456
is_squeeze: 0
vwap_5: 9222.220566318927
slope_vwap: 8283.940545487209
ma_20: 32576.85
slope_ma20: -2.7159152634444506
vol_surge_ratio: 1.1685116851096649
price_roc: -6.14043167234124e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
