Trade ID: 5375
Type: Trailing_Stop
Return: 2.75%
--------------------
entry_date: 2026-04-27 08:57:00
signal: 55.48213061814572
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.166377454996109
prob_neutral: 0.039848607033491135
prob_up: 0.08889450132846832
Open: 39990.0
High: 39999.0
Low: 39962.0
Close: 39962.0
Volume: 202
ret: -0.0008001200180026702
mock_volume: 202
vwap: 39979.58733370119
vwap_bias: -0.00043990783482553126
macd: 65.77128881135286
macd_hist: 10.289158193207143
atr: 51.285714285714285
rsi: 69.01669758633352
rsi_fast: 15.217391303851613
body_length: 28.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: -0.0009250231255781165
gap_filled: 0
spot_futures_proxy: -0.0004411164194975106
bb_upper: 40111.96470881654
bb_lower: 39628.13529118347
bb_width: 0.012135159540383201
is_squeeze: 0
vwap_5: 4180.38529259451
slope_vwap: -4857.07396592866
ma_20: 39870.05
slope_ma20: 8.8239207328251
vol_surge_ratio: 0.7218152581714424
price_roc: -0.0008001200180026702
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
