Trade ID: 2961
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-03-19 09:46:00
signal: 11.81014141926802
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.2513236403465271
prob_neutral: 0.024031974375247955
prob_up: 0.07510975748300552
Open: 33951.0
High: 33955.0
Low: 33931.0
Close: 33950.0
Volume: 156
ret: 0.0
mock_volume: 156
vwap: 33913.999630206614
vwap_bias: 0.0010615194369855518
macd: 18.43606169852137
macd_hist: 6.625920279253352
atr: 41.285714285714285
rsi: 75.36764705494431
rsi_fast: 9.090909088429754
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 19.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004719885081058758
gap_filled: 0
spot_futures_proxy: 0.001061733875993268
bb_upper: 34026.988970914404
bb_lower: 33787.3110290856
bb_width: 0.007068654895171048
is_squeeze: 0
vwap_5: 3946.497764530551
slope_vwap: -1330.8982658825678
ma_20: 33907.15
slope_ma20: 2.0206310858601677
vol_surge_ratio: 0.3618230314267382
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
