Trade ID: 4683
Type: Trailing_Stop
Return: 1.95%
--------------------
entry_date: 2026-04-16 08:59:00
signal: 44.27406074565637
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.0051894900389015675
prob_neutral: 0.0569947175681591
prob_up: 0.19554303586483002
Open: 37382.0
High: 37386.0
Low: 37351.0
Close: 37355.0
Volume: 360
ret: -0.0007490035577668586
mock_volume: 360
vwap: 37246.255205972135
vwap_bias: 0.002919616842726944
macd: 41.75574780662282
macd_hist: -2.5183129390335495
atr: 22.785714285714285
rsi: 59.89010988550296
rsi_fast: 2.2727272725723253
body_length: 27.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.003438364627823799
gap_filled: 0
spot_futures_proxy: 0.002912641846498767
bb_upper: 37491.12506649943
bb_lower: 37179.774933500565
bb_width: 0.00833926289890323
is_squeeze: 0
vwap_5: 17858.964143426296
slope_vwap: 59027.7853791087
ma_20: 37335.45
slope_ma20: 7.089442225735637
vol_surge_ratio: 1.7229002153542816
price_roc: -0.0007490035577668586
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
