Trade ID: 967
Type: Stop_Loss
Return: -2.42%
--------------------
entry_date: 2026-02-10 13:11:00
signal: 8.379144362217541
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.17224787175655365
prob_neutral: 0.020019927993416786
prob_up: 0.056286219507455826
Open: 33169.0
High: 33169.0
Low: 33161.0
Close: 33168.0
Volume: 167
ret: -3.0148632759519067e-05
mock_volume: 167
vwap: 33059.69174904869
vwap_bias: 0.0032761421907215715
macd: 6.174284998276562
macd_hist: -2.2048593639409795
atr: 10.214285714285714
rsi: 48.57142856171428
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.006707742738337127
gap_filled: 0
spot_futures_proxy: 0.0032646468678147293
bb_upper: 33186.4801430019
bb_lower: 33165.7198569981
bb_width: 0.0006257602914086255
is_squeeze: 1
vwap_5: 6813.10701107011
slope_vwap: -1303.6176266227747
ma_20: 33176.1
slope_ma20: -0.1054965193679688
vol_surge_ratio: 1.1937097927005453
price_roc: -3.0148632759519067e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
