Trade ID: 8415
Type: Stop_Loss
Return: -7.05%
--------------------
entry_date: 2026-06-05 11:44:00
signal: -44.293150785894696
opt_type: Call
K: 45450
T: 0.019178082191780823
prob_down: 0.27711114287376404
prob_neutral: 0.008575860410928726
prob_up: 0.07893141359090805
Open: 45400.0
High: 45440.0
Low: 45387.0
Close: 45423.0
Volume: 111
ret: 0.00048457082443120747
mock_volume: 111
vwap: 45525.51281543311
vwap_bias: -0.0022517662974760938
macd: -42.338152394971985
macd_hist: 1.9549983909227109
atr: 49.5
rsi: 46.397694522623716
rsi_fast: 64.2857142822704
body_length: 23.0
upper_shadow: 17.0
lower_shadow: 13.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.016371077762619018
gap_filled: 0
spot_futures_proxy: -0.002255951731597493
bb_upper: 45566.230249177715
bb_lower: 45315.86975082229
bb_width: 0.005509566754188549
is_squeeze: 0
vwap_5: 6669.25
slope_vwap: 133.81944882768428
ma_20: 45441.05
slope_ma20: -5.300763331914344
vol_surge_ratio: 0.5328852616393044
price_roc: 0.00048457082443120747
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
