Trade ID: 4865
Type: Stop_Loss
Return: -6.48%
--------------------
entry_date: 2026-04-20 09:48:00
signal: 20.82187454476493
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.316646009683609
prob_neutral: 0.01738438382744789
prob_up: 0.045313332229852676
Open: 37602.0
High: 37621.0
Low: 37600.0
Close: 37619.0
Volume: 107
ret: 0.0004521036115099353
mock_volume: 107
vwap: 37475.323809056244
vwap_bias: 0.003833887911837897
macd: 26.900819077491178
macd_hist: 6.078944532726247
atr: 37.57142857142857
rsi: 66.55948552755038
rsi_fast: 30.357142855516585
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.007903761654699177
gap_filled: 0
spot_futures_proxy: 0.0038259220800208687
bb_upper: 37658.939622765865
bb_lower: 37447.76037723413
bb_width: 0.005623446257969742
is_squeeze: 0
vwap_5: 2225.114980652294
slope_vwap: -9161.81456960845
ma_20: 37553.35
slope_ma20: 3.103215890596711
vol_surge_ratio: 0.4671469111527302
price_roc: 0.0004521036115099353
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
