Trade ID: 3753
Type: Trailing_Stop
Return: 2.27%
--------------------
entry_date: 2026-03-31 09:30:00
signal: 17.37914150018917
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.17332273721694946
prob_neutral: 0.046705227345228195
prob_up: 0.07347038388252258
Open: 32263.0
High: 32349.0
Low: 32256.0
Close: 32341.0
Volume: 1030
ret: 0.002293364737967485
mock_volume: 1030
vwap: 32156.103640557925
vwap_bias: 0.00574996154723368
macd: 41.57315357110929
macd_hist: 24.194012070920117
atr: 59.07142857142857
rsi: 74.64503042384375
rsi_fast: 76.19047618911564
body_length: 78.0
upper_shadow: 8.0
lower_shadow: 7.0
body_avg_5: 54.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.003543258565442336
gap_filled: 1
spot_futures_proxy: 0.005753961471725803
bb_upper: 32331.123143807767
bb_lower: 31936.376856192233
bb_width: 0.012284476216299713
is_squeeze: 0
vwap_5: 12017.03823953824
slope_vwap: 12467.425796157897
ma_20: 32133.75
slope_ma20: 10.857069868437405
vol_surge_ratio: 1.9913001449937335
price_roc: 0.002293364737967485
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
