Trade ID: 6266
Type: Stop_Loss
Return: -9.08%
--------------------
entry_date: 2026-05-08 10:27:00
signal: -108.6780018703553
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.0007964163087308407
prob_neutral: 0.0017189448699355125
prob_up: 0.14362023770809174
Open: 41746.0
High: 41746.0
Low: 41677.0
Close: 41720.0
Volume: 370
ret: -0.0007185628742515382
mock_volume: 370
vwap: 42003.7852853675
vwap_bias: -0.006756183602013426
macd: -100.40899594812072
macd_hist: 8.269005922234584
atr: 89.35714285714286
rsi: 37.60217983579506
rsi_fast: 33.333333332222224
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 43.0
body_avg_5: 59.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0076826106605140535
gap_filled: 0
spot_futures_proxy: -0.006787505973278913
bb_upper: 42067.334803116144
bb_lower: 41552.56519688385
bb_width: 0.012312131591458053
is_squeeze: 0
vwap_5: 4084.7843344800212
slope_vwap: -5351.470252827939
ma_20: 41809.95
slope_ma20: -9.784735812134114
vol_surge_ratio: 0.6413589876917294
price_roc: -0.0007185628742515382
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
