Trade ID: 5588
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-04-29 13:12:00
signal: -26.22759229541541
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.25802040100097656
prob_neutral: 0.019013144075870514
prob_up: 0.07089421898126602
Open: 39517.0
High: 39525.0
Low: 39492.0
Close: 39501.0
Volume: 284
ret: -0.0003542958370239546
mock_volume: 284
vwap: 39446.34470098262
vwap_bias: 0.0013855605489351615
macd: -26.81569177066558
macd_hist: -0.5880994752501714
atr: 27.571428571428573
rsi: 37.566137563354886
rsi_fast: 39.999999996571425
body_length: 16.0
upper_shadow: 8.0
lower_shadow: 9.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00613856342333148
gap_filled: 1
spot_futures_proxy: 0.0013821877928456672
bb_upper: 39597.9321075872
bb_lower: 39487.2678924128
bb_width: 0.002798607455614931
is_squeeze: 1
vwap_5: 14839.0
slope_vwap: 16081.023221133963
ma_20: 39542.6
slope_ma20: -3.1980584119684377
vol_surge_ratio: 1.8441558441438692
price_roc: -0.0003542958370239546
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
