Trade ID: 3397
Type: Stop_Loss
Return: -9.18%
--------------------
entry_date: 2026-03-25 09:57:00
signal: -5.163612884074576
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2007840871810913
prob_neutral: 0.04113462194800377
prob_up: 0.08409634232521057
Open: 33652.0
High: 33696.0
Low: 33628.0
Close: 33687.0
Volume: 215
ret: 0.0011293054771315258
mock_volume: 215
vwap: 33507.54158940969
vwap_bias: 0.00535576178011896
macd: -0.5702558255070471
macd_hist: 4.593357058567529
atr: 48.214285714285715
rsi: 64.70588235040368
rsi_fast: 99.99999999552239
body_length: 35.0
upper_shadow: 9.0
lower_shadow: 24.0
body_avg_5: 28.6
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01479093866730887
gap_filled: 0
spot_futures_proxy: 0.005334419605200316
bb_upper: 33706.01444755551
bb_lower: 33577.18555244448
bb_width: 0.003829452080490406
is_squeeze: 1
vwap_5: 5893.169243287225
slope_vwap: -300.33965670380167
ma_20: 33641.6
slope_ma20: -1.991185290194264
vol_surge_ratio: 0.8017900428834541
price_roc: 0.0011293054771315258
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
