Trade ID: 8308
Type: Stop_Loss
Return: -4.66%
--------------------
entry_date: 2026-06-04 13:24:00
signal: -43.200042030166
opt_type: Put
K: 46300
T: 0.019178082191780823
prob_down: 0.2862832248210907
prob_neutral: 0.023306656628847122
prob_up: 0.07739400118589401
Open: 46278.0
High: 46288.0
Low: 46251.0
Close: 46277.0
Volume: 557
ret: 2.1609473593198203e-05
mock_volume: 557
vwap: 46419.93142836289
vwap_bias: -0.003079096068538282
macd: -46.719392572529614
macd_hist: -3.519350542363611
atr: 32.857142857142854
rsi: 18.478260868159254
rsi_fast: 51.612903220811646
body_length: 1.0
upper_shadow: 10.0
lower_shadow: 26.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.006120871096602249
gap_filled: 0
spot_futures_proxy: -0.0030842208145146345
bb_upper: 46453.54218541364
bb_lower: 46232.05781458637
bb_width: 0.004779261737039252
is_squeeze: 0
vwap_5: 14712.493721461187
slope_vwap: 16082.3482164917
ma_20: 46342.8
slope_ma20: -4.432380317642197
vol_surge_ratio: 2.434972677584984
price_roc: 2.1609473593198203e-05
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
