Trade ID: 5927
Type: Stop_Loss
Return: -2.98%
--------------------
entry_date: 2026-05-05 12:41:00
signal: 11.660507726123713
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.12864336371421814
prob_neutral: 0.044813454151153564
prob_up: 0.06707826256752014
Open: 41054.0
High: 41063.0
Low: 41052.0
Close: 41057.0
Volume: 25
ret: 0.00014615965506314943
mock_volume: 25
vwap: 40882.25253057701
vwap_bias: 0.0042744090309673275
macd: 10.949227726196114
macd_hist: -0.7112799999275996
atr: 17.214285714285715
rsi: 55.797101443614785
rsi_fast: 23.999999997120014
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.008300793241484116
gap_filled: 0
spot_futures_proxy: 0.004257040526467367
bb_upper: 41070.77047372407
bb_lower: 41027.329526275935
bb_width: 0.0010582692522271581
is_squeeze: 1
vwap_5: 3444.3791946308725
slope_vwap: -7555.091053816717
ma_20: 41049.05
slope_ma20: 0.6821573225332181
vol_surge_ratio: 0.3140703517548484
price_roc: 0.00014615965506314943
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
