Trade ID: 8512
Type: Trailing_Stop
Return: 16.74%
--------------------
entry_date: 2026-06-05 09:52:00
signal: 53.210220942404725
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.161468967795372
prob_neutral: 0.011462896130979061
prob_up: 0.07375849038362503
Open: 45413.0
High: 45433.0
Low: 45396.0
Close: 45416.0
Volume: 142
ret: 0.0002202352112055106
mock_volume: 142
vwap: 45512.9069390767
vwap_bias: -0.002129218843490276
macd: 65.13617351330322
macd_hist: 11.925952570898495
atr: 67.78571428571429
rsi: 74.50110864513744
rsi_fast: 61.64383561390504
body_length: 3.0
upper_shadow: 17.0
lower_shadow: 17.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.016522661815976603
gap_filled: 0
spot_futures_proxy: -0.0021390749235528934
bb_upper: 45479.252145518076
bb_lower: 45127.14785448192
bb_width: 0.007772172628780082
is_squeeze: 1
vwap_5: 4755.952802359882
slope_vwap: -2496.898426662237
ma_20: 45303.2
slope_ma20: 5.7534540049441345
vol_surge_ratio: 0.4370575561697844
price_roc: 0.0002202352112055106
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
