Trade ID: 2777
Type: Trailing_Stop
Return: 4.48%
--------------------
entry_date: 2026-03-17 09:46:00
signal: 31.38575803601348
opt_type: Put
K: 33850
T: 0.019178082191780823
prob_down: 0.2999691367149353
prob_neutral: 0.05859900265932083
prob_up: 0.07447991520166397
Open: 33756.0
High: 33780.0
Low: 33732.0
Close: 33776.0
Volume: 425
ret: 0.00044429963567438335
mock_volume: 425
vwap: 33753.154362003195
vwap_bias: 0.0006768445328630376
macd: 6.620453612951678
macd_hist: -24.765304423061803
atr: 54.285714285714285
rsi: 38.64628820842566
rsi_fast: 12.295081966910772
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 24.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004132354252757257
gap_filled: 0
spot_futures_proxy: 0.000674141316281454
bb_upper: 34037.546795910996
bb_lower: 33739.453204089004
bb_width: 0.008796305290053628
is_squeeze: 0
vwap_5: 4692.644655116051
slope_vwap: 2728.759369217586
ma_20: 33888.5
slope_ma20: 1.475644487730016
vol_surge_ratio: 0.8308895405653355
price_roc: 0.00044429963567438335
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
