Trade ID: 7536
Type: Trailing_Stop
Return: 15.45%
--------------------
entry_date: 2026-05-26 09:39:00
signal: -54.50688505754135
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.052924904972314835
prob_neutral: 0.05296655371785164
prob_up: 0.08683963119983673
Open: 43700.0
High: 43700.0
Low: 43655.0
Close: 43689.0
Volume: 779
ret: -0.0003432180120812589
mock_volume: 779
vwap: 44063.04326881077
vwap_bias: -0.008488820586650668
macd: -77.44808229311457
macd_hist: -22.941197235573213
atr: 64.71428571428571
rsi: 11.970074812549669
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 34.0
body_avg_5: 33.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.013547381968434295
gap_filled: 0
spot_futures_proxy: -0.00851803881887962
bb_upper: 44116.60970470202
bb_lower: 43707.19029529798
bb_width: 0.009323655077644872
is_squeeze: 0
vwap_5: 12282.1115120895
slope_vwap: 344.4907466005528
ma_20: 43911.9
slope_ma20: -9.282706181871793
vol_surge_ratio: 2.4462238969934176
price_roc: -0.0003432180120812589
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
