Trade ID: 3406
Type: Stop_Loss
Return: -1.71%
--------------------
entry_date: 2026-03-26 11:44:00
signal: 28.3235874217715
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 7.056790491333231e-05
prob_neutral: 0.001489577000029385
prob_up: 0.23391246795654297
Open: 33705.0
High: 33705.0
Low: 33690.0
Close: 33702.0
Volume: 118
ret: -8.900756564311774e-05
mock_volume: 118
vwap: 33737.87658290916
vwap_bias: -0.0010633918474682652
macd: 29.64339279714477
macd_hist: 1.3198053753732708
atr: 20.142857142857142
rsi: 84.0277777696084
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 3.4
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0006829181388995909
gap_filled: 0
spot_futures_proxy: -0.0010656146999081038
bb_upper: 33742.09786931973
bb_lower: 33592.90213068027
bb_width: 0.004431446903971481
is_squeeze: 0
vwap_5: 5124.788659793814
slope_vwap: -1362.9408877311055
ma_20: 33667.5
slope_ma20: 4.1005892368455505
vol_surge_ratio: 0.6926915174599784
price_roc: -8.900756564311774e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
