Trade ID: 3122
Type: Trailing_Stop
Return: 2.36%
--------------------
entry_date: 2026-03-23 09:39:00
signal: 15.064984947140822
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.20888417959213257
prob_neutral: 0.022102700546383858
prob_up: 0.07394310086965561
Open: 32617.0
High: 32767.0
Low: 32617.0
Close: 32752.0
Volume: 1083
ret: 0.003954265395579748
mock_volume: 1083
vwap: 32504.44045338943
vwap_bias: 0.007616176225693113
macd: 16.108866141930775
macd_hist: 1.0438811947899538
atr: 67.64285714285714
rsi: 59.57446808313465
rsi_fast: 84.49197860827019
body_length: 135.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 43.4
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.007722839297252155
gap_filled: 1
spot_futures_proxy: 0.007583290344445529
bb_upper: 32735.978026847824
bb_lower: 32554.82197315218
bb_width: 0.005549206126916511
is_squeeze: 1
vwap_5: 16723.439886845827
slope_vwap: 39065.754328395415
ma_20: 32645.4
slope_ma20: 1.3479979167309382
vol_surge_ratio: 2.4532789670348776
price_roc: 0.003954265395579748
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
