Trade ID: 8367
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-06-04 10:22:00
signal: -36.07762088651826
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.0021804224234074354
prob_neutral: 0.00224093534052372
prob_up: 0.19316186010837555
Open: 46243.0
High: 46319.0
Low: 46231.0
Close: 46319.0
Volume: 494
ret: 0.001556857742123885
mock_volume: 494
vwap: 46431.678688884946
vwap_bias: -0.0024267631941534084
macd: -25.627457590511767
macd_hist: 10.450163296006494
atr: 50.785714285714285
rsi: 53.25581395175446
rsi_fast: 96.4705882335917
body_length: 76.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 36.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005218847987629286
gap_filled: 0
spot_futures_proxy: -0.0024371048312238366
bb_upper: 46340.21768867986
bb_lower: 46129.08231132014
bb_width: 0.004566604859336396
is_squeeze: 0
vwap_5: 16701.887591240877
slope_vwap: 22990.623802300386
ma_20: 46234.65
slope_ma20: -1.286748009324509
vol_surge_ratio: 1.7400493131323
price_roc: 0.001556857742123885
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
