Trade ID: 5040
Type: Stop_Loss
Return: -3.35%
--------------------
entry_date: 2026-04-22 11:30:00
signal: -4.4439571221910406
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.11421127617359161
prob_neutral: 0.03458578139543533
prob_up: 0.07045263797044754
Open: 38250.0
High: 38255.0
Low: 38222.0
Close: 38233.0
Volume: 258
ret: -0.0003921773687513008
mock_volume: 258
vwap: 38049.478675724764
vwap_bias: 0.004823228350624323
macd: -11.552700398191519
macd_hist: -7.108743276000478
atr: 17.928571428571427
rsi: 33.548387093744026
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.011187516530018218
gap_filled: 0
spot_futures_proxy: 0.004792286341096231
bb_upper: 38351.64135954459
bb_lower: 38238.65864045541
bb_width: 0.002950314049930033
is_squeeze: 1
vwap_5: 11813.310179640719
slope_vwap: -404.44060730078695
ma_20: 38295.15
slope_ma20: -4.124147273820053
vol_surge_ratio: 2.1208384710059938
price_roc: -0.0003921773687513008
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
