Trade ID: 5776
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-05-04 10:55:00
signal: 17.646341798785684
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.17456009984016418
prob_neutral: 0.028226666152477264
prob_up: 0.06225595250725746
Open: 40908.0
High: 40920.0
Low: 40903.0
Close: 40914.0
Volume: 67
ret: 0.00014667057788209092
mock_volume: 67
vwap: 40541.33930967762
vwap_bias: 0.009192115915948863
macd: 7.785373821636313
macd_hist: -9.860967977149372
atr: 26.642857142857142
rsi: 36.99999999741
rsi_fast: 47.82608695028355
body_length: 6.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.01172106824925787
gap_filled: 0
spot_futures_proxy: 0.009102984010629924
bb_upper: 40985.14172712307
bb_lower: 40891.45827287694
bb_width: 0.002288406070748589
is_squeeze: 1
vwap_5: 6301.696551724138
slope_vwap: -4367.618157255351
ma_20: 40938.3
slope_ma20: -1.07467265226626
vol_surge_ratio: 0.5224171539920279
price_roc: 0.00014667057788209092
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
