Trade ID: 4878
Type: Stop_Loss
Return: -3.70%
--------------------
entry_date: 2026-04-20 15:14:00
signal: -21.71830070623205
opt_type: Put
K: 37350
T: 0.019178082191780823
prob_down: 0.26665204763412476
prob_neutral: 0.07389067858457565
prob_up: 0.07276667654514313
Open: 37531.0
High: 37551.0
Low: 37523.0
Close: 37533.0
Volume: 143
ret: 0.00010658424151999135
mock_volume: 143
vwap: 37533.318324880405
vwap_bias: -8.481128091311037e-06
macd: -22.74929139467713
macd_hist: -1.0309906884450797
atr: 19.928571428571427
rsi: 40.68965516848514
rsi_fast: 13.793103446848988
body_length: 2.0
upper_shadow: 18.0
lower_shadow: 8.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005599614189261451
gap_filled: 0
spot_futures_proxy: -8.473456447635643e-06
bb_upper: 37621.42305680574
bb_lower: 37513.17694319427
bb_width: 0.0028813918916576293
is_squeeze: 1
vwap_5: 11693.287581699346
slope_vwap: 21601.997821865094
ma_20: 37567.3
slope_ma20: -4.27050808403073
vol_surge_ratio: 1.1550888529793613
price_roc: 0.00010658424151999135
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
