Trade ID: 673
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-02-05 13:24:00
signal: -11.280539270355753
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.2485974133014679
prob_neutral: 0.022406481206417084
prob_up: 0.07638724148273468
Open: 31869.0
High: 31883.0
Low: 31849.0
Close: 31859.0
Volume: 662
ret: -0.00028241496171710345
mock_volume: 662
vwap: 31975.236749157866
vwap_bias: -0.003635211525397817
macd: -14.683989656543417
macd_hist: -3.4034503861876644
atr: 21.428571428571427
rsi: 26.4705882325692
rsi_fast: 24.39024390065437
body_length: 10.0
upper_shadow: 14.0
lower_shadow: 10.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.012246543064425738
gap_filled: 1
spot_futures_proxy: -0.0036437566839715206
bb_upper: 31945.508904325838
bb_lower: 31854.991095674162
bb_width: 0.0028375266228845373
is_squeeze: 0
vwap_5: 10722.246059989831
slope_vwap: 226.6630617768796
ma_20: 31900.25
slope_ma20: -2.773503483331885
vol_surge_ratio: 3.134469696954856
price_roc: -0.00028241496171710345
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
