Trade ID: 5065
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-04-22 12:22:00
signal: -12.421856474252895
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.1654231697320938
prob_neutral: 0.024755559861660004
prob_up: 0.07328891009092331
Open: 38205.0
High: 38214.0
Low: 38202.0
Close: 38202.0
Volume: 66
ret: -0.00010469559755010849
mock_volume: 66
vwap: 38062.38274934074
vwap_bias: 0.003668116407180986
macd: -6.262488877888245
macd_hist: 6.15936759636465
atr: 18.571428571428573
rsi: 50.847457621085894
rsi_fast: 74.99999998875
body_length: 3.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010367627611742652
gap_filled: 0
spot_futures_proxy: 0.0036564860079238335
bb_upper: 38213.23148519577
bb_lower: 38153.66851480422
bb_width: 0.0015599158900399485
is_squeeze: 1
vwap_5: 5590.536585365854
slope_vwap: -1194.3413158929973
ma_20: 38183.45
slope_ma20: -0.13094506985264753
vol_surge_ratio: 0.6060606060550408
price_roc: -0.00010469559755010849
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
