Trade ID: 6240
Type: Trailing_Stop
Return: 3.14%
--------------------
entry_date: 2026-05-08 12:05:00
signal: 20.007966767626357
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.2890525162220001
prob_neutral: 0.022258371114730835
prob_up: 0.07095827162265778
Open: 41975.0
High: 41976.0
Low: 41908.0
Close: 41915.0
Volume: 194
ret: -0.0012390687921461918
mock_volume: 194
vwap: 41982.95265573983
vwap_bias: -0.0016185773377360498
macd: 34.24154453007941
macd_hist: 14.233577762453052
atr: 51.285714285714285
rsi: 69.0544412579749
rsi_fast: 22.91666666595053
body_length: 60.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0030445020574173336
gap_filled: 0
spot_futures_proxy: -0.0016233857735286415
bb_upper: 41993.361231468014
bb_lower: 41723.83876853198
bb_width: 0.0064388790579719465
is_squeeze: 1
vwap_5: 5779.324804548685
slope_vwap: -6528.192177174668
ma_20: 41858.6
slope_ma20: 8.14115154855118
vol_surge_ratio: 0.6863612241263529
price_roc: -0.0012390687921461918
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
