Trade ID: 2008
Type: Take_Profit
Return: 38.20%
--------------------
entry_date: 2026-03-06 04:58:00
signal: 44.18925005054125
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.24193431437015533
prob_neutral: 0.05537714809179306
prob_up: 0.06947552412748337
Open: 33382.0
High: 33458.0
Low: 33370.0
Close: 33455.0
Volume: 692
ret: 0.0022468544038345417
mock_volume: 692
vwap: 33148.225609543166
vwap_bias: 0.009254624789584713
macd: 36.45593134848605
macd_hist: -7.7333187020552
atr: 57.214285714285715
rsi: 47.288503252359995
rsi_fast: 80.53097344918945
body_length: 73.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 28.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.005590790225134342
gap_filled: 1
spot_futures_proxy: 0.009183377252085742
bb_upper: 33533.64877142079
bb_lower: 33277.15122857921
bb_width: 0.007678325744986457
is_squeeze: 1
vwap_5: 9004.612991054064
slope_vwap: 6012.527906963968
ma_20: 33405.4
slope_ma20: 6.754965498752477
vol_surge_ratio: 1.659074562451069
price_roc: 0.0022468544038345417
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
