Trade ID: 8351
Type: Trailing_Stop
Return: 3.09%
--------------------
entry_date: 2026-06-04 09:28:00
signal: -10.80370530431248
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.12401103973388672
prob_neutral: 0.059395112097263336
prob_up: 0.08409862220287323
Open: 46397.0
High: 46468.0
Low: 46387.0
Close: 46468.0
Volume: 273
ret: 0.001530271353751278
mock_volume: 273
vwap: 46501.944898464586
vwap_bias: -0.0007299672849964191
macd: -9.324905847082846
macd_hist: 1.4787994572296341
atr: 56.285714285714285
rsi: 51.97044334796161
rsi_fast: 71.18644067615628
body_length: 71.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0020188136248442505
gap_filled: 0
spot_futures_proxy: -0.0007309716593307702
bb_upper: 46546.47115762348
bb_lower: 46329.62884237653
bb_width: 0.004669496571172627
is_squeeze: 0
vwap_5: 13611.334763948498
slope_vwap: 5999.257364573419
ma_20: 46438.05
slope_ma20: -1.0119986434905532
vol_surge_ratio: 1.0684931506807496
price_roc: 0.001530271353751278
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
