Trade ID: 8364
Type: Take_Profit
Return: 8.83%
--------------------
entry_date: 2026-06-04 10:52:00
signal: 14.783129446215895
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.2445417195558548
prob_neutral: 0.024663100019097328
prob_up: 0.061336979269981384
Open: 46491.0
High: 46491.0
Low: 46480.0
Close: 46482.0
Volume: 75
ret: -0.00010755695140574062
mock_volume: 75
vwap: 46423.49041245988
vwap_bias: 0.001260344429517769
macd: 12.207642488625424
macd_hist: -2.5754869575904706
atr: 21.214285714285715
rsi: 43.66197182668122
rsi_fast: 24.99999999875
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.001718139255186596
gap_filled: 0
spot_futures_proxy: 0.001258418191812059
bb_upper: 46534.825237910525
bb_lower: 46454.27476208948
bb_width: 0.001732471350320474
is_squeeze: 1
vwap_5: 9473.233695652174
slope_vwap: 9226.721294925293
ma_20: 46494.55
slope_ma20: 1.7209278812903945
vol_surge_ratio: 0.9259259259144947
price_roc: -0.00010755695140574062
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
