Trade ID: 572
Type: Trailing_Stop
Return: 7.42%
--------------------
entry_date: 2026-02-03 10:31:00
signal: -31.155678564291392
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.005246423184871674
prob_neutral: 0.0032708223443478346
prob_up: 0.12399227917194366
Open: 32045.0
High: 32081.0
Low: 32034.0
Close: 32076.0
Volume: 292
ret: 0.0009673896083632894
mock_volume: 292
vwap: 32253.947815685646
vwap_bias: -0.005517086364203181
macd: -29.030611678892456
macd_hist: 2.1250668853989367
atr: 38.214285714285715
rsi: 52.068965514727715
rsi_fast: 81.42857142508163
body_length: 31.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0027979854504755707
gap_filled: 1
spot_futures_proxy: -0.005547684820470108
bb_upper: 32156.682956561628
bb_lower: 31995.41704343837
bb_width: 0.005027611352496726
is_squeeze: 1
vwap_5: 6577.38202247191
slope_vwap: 3678.0151744609434
ma_20: 32076.05
slope_ma20: -2.0727681897101724
vol_surge_ratio: 0.7183271832700656
price_roc: 0.0009673896083632894
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
