Trade ID: 7954
Type: Trailing_Stop
Return: 2.29%
--------------------
entry_date: 2026-06-01 11:54:00
signal: -32.72606892985636
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.2116611748933792
prob_neutral: 0.03934432566165924
prob_up: 0.07624800503253937
Open: 46019.0
High: 46019.0
Low: 45981.0
Close: 45995.0
Volume: 113
ret: -0.0005432420686658501
mock_volume: 113
vwap: 45951.064556039426
vwap_bias: 0.0009561354972960814
macd: -13.669323186055408
macd_hist: 19.056745743800953
atr: 58.92857142857143
rsi: 70.86776859299142
rsi_fast: 43.05555555376157
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011256953147329525
gap_filled: 0
spot_futures_proxy: 0.0009562752321139182
bb_upper: 46128.4681258334
bb_lower: 45760.231874166595
bb_width: 0.008014832110298638
is_squeeze: 0
vwap_5: 5564.705567451821
slope_vwap: -1129.6944184371227
ma_20: 45944.35
slope_ma20: -4.242464458482046
vol_surge_ratio: 0.39188486214533763
price_roc: -0.0005432420686658501
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
