Trade ID: 8262
Type: Trailing_Stop
Return: 2.60%
--------------------
entry_date: 2026-06-03 10:26:00
signal: 2.171764610588092
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.004076302517205477
prob_neutral: 0.004290939308702946
prob_up: 0.15749065577983856
Open: 46787.0
High: 46826.0
Low: 46776.0
Close: 46788.0
Volume: 89
ret: -0.00017095478245998663
mock_volume: 89
vwap: 46773.6303911388
vwap_bias: 0.00030721602623173274
macd: -10.97252615308389
macd_hist: -13.144290763671982
atr: 38.785714285714285
rsi: 31.132075469642217
rsi_fast: 65.21739129584121
body_length: 1.0
upper_shadow: 38.0
lower_shadow: 11.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.00040625200453290846
gap_filled: 0
spot_futures_proxy: 0.0003067080359094551
bb_upper: 46939.123681329875
bb_lower: 46763.07631867012
bb_width: 0.0037575929414623887
is_squeeze: 0
vwap_5: 5400.949416342412
slope_vwap: -5661.812147080827
ma_20: 46851.1
slope_ma20: -2.709980838089179
vol_surge_ratio: 0.610425240050683
price_roc: -0.00017095478245998663
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
