Trade ID: 5843
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-05-04 12:19:00
signal: 8.749086254864107
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.18993410468101501
prob_neutral: 0.05273674428462982
prob_up: 0.06770952045917511
Open: 40975.0
High: 40990.0
Low: 40974.0
Close: 40977.0
Volume: 69
ret: -2.4403338376721706e-05
mock_volume: 69
vwap: 40584.65345503043
vwap_bias: 0.009667362206364527
macd: 10.754200459239655
macd_hist: 2.0051142043755483
atr: 18.5
rsi: 67.01030926867892
rsi_fast: 74.99999994375
body_length: 2.0
upper_shadow: 13.0
lower_shadow: 1.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013278931750741513
gap_filled: 0
spot_futures_proxy: 0.009579626723806266
bb_upper: 40993.30388349307
bb_lower: 40919.39611650693
bb_width: 0.0018045496482509244
is_squeeze: 0
vwap_5: 6981.266666666666
slope_vwap: 13051.23401404491
ma_20: 40956.35
slope_ma20: 0.6348624973289491
vol_surge_ratio: 0.6152474364635288
price_roc: -2.4403338376721706e-05
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
