Trade ID: 4308
Type: Take_Profit
Return: 5.56%
--------------------
entry_date: 2026-04-10 04:46:00
signal: 2.2709511300370213
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.21882688999176025
prob_neutral: 0.018603330478072166
prob_up: 0.060866206884384155
Open: 35445.0
High: 35452.0
Low: 35441.0
Close: 35446.0
Volume: 52
ret: 0.0
mock_volume: 52
vwap: 35355.16637281835
vwap_bias: 0.002569175498251464
macd: -1.073042655014433
macd_hist: -3.3439937850514543
atr: 11.071428571428571
rsi: 30.50847456903189
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 5.0
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.008392364370856921
gap_filled: 1
spot_futures_proxy: 0.0025613994270468517
bb_upper: 35484.14303711223
bb_lower: 35440.85696288777
bb_width: 0.0012206154169747017
is_squeeze: 1
vwap_5: 5119.977777777778
slope_vwap: -5237.370302089851
ma_20: 35462.5
slope_ma20: -0.8599894827523922
vol_surge_ratio: 0.8234362628531523
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
