Trade ID: 1881
Type: Trailing_Stop
Return: 5.01%
--------------------
entry_date: 2026-03-05 09:20:00
signal: 71.33403770210627
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.23453377187252045
prob_neutral: 0.02846200205385685
prob_up: 0.08222711086273193
Open: 34107.0
High: 34137.0
Low: 34078.0
Close: 34123.0
Volume: 552
ret: 0.0004104488551408547
mock_volume: 552
vwap: 33937.83795717979
vwap_bias: 0.005455917464566417
macd: 51.64745564166515
macd_hist: -19.686582060441125
atr: 53.57142857142857
rsi: 44.635193131706245
rsi_fast: 36.66666666593333
body_length: 16.0
upper_shadow: 14.0
lower_shadow: 29.0
body_avg_5: 36.2
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.012762294838690152
gap_filled: 1
spot_futures_proxy: 0.005420569388295737
bb_upper: 34299.446340511495
bb_lower: 34018.85365948851
bb_width: 0.008214275853555443
is_squeeze: 1
vwap_5: 6382.885801423246
slope_vwap: 1481.327189047465
ma_20: 34159.15
slope_ma20: 6.195442029410468
vol_surge_ratio: 0.8061924930614777
price_roc: 0.0004104488551408547
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
