Trade ID: 6477
Type: Trailing_Stop
Return: 4.16%
--------------------
entry_date: 2026-05-12 10:38:00
signal: 19.1611039326668
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.09193210303783417
prob_neutral: 0.02983352728188038
prob_up: 0.0970919132232666
Open: 41918.0
High: 41937.0
Low: 41912.0
Close: 41936.0
Volume: 53
ret: 0.0005487557559706868
mock_volume: 53
vwap: 42037.70443176058
vwap_bias: -0.0024193621686854168
macd: 17.067301654700714
macd_hist: -2.0938022779660876
atr: 28.928571428571427
rsi: 56.74418604281666
rsi_fast: 43.42105262986496
body_length: 18.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.007431952662721718
gap_filled: 0
spot_futures_proxy: -0.0024254523500602957
bb_upper: 41987.23376427078
bb_lower: 41877.066235729224
bb_width: 0.002627280703268311
is_squeeze: 1
vwap_5: 4535.934693877551
slope_vwap: -4303.273013827233
ma_20: 41932.15
slope_ma20: 0.2146370547029853
vol_surge_ratio: 0.3300124532980697
price_roc: 0.0005487557559706868
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
