Trade ID: 5455
Type: Stop_Loss
Return: -1.61%
--------------------
entry_date: 2026-04-28 11:59:00
signal: -16.06824329878505
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 9.457441774429753e-05
prob_neutral: 0.0023183333687484264
prob_up: 0.20500019192695618
Open: 39939.0
High: 39947.0
Low: 39932.0
Close: 39946.0
Volume: 88
ret: 0.0002754476023538732
mock_volume: 88
vwap: 39993.72017707055
vwap_bias: -0.0011931917525869124
macd: -12.321008956052538
macd_hist: 3.7472343427325114
atr: 23.571428571428573
rsi: 57.44680850493436
rsi_fast: 99.99999998888889
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.0091960992370267
gap_filled: 1
spot_futures_proxy: -0.0011949940919267924
bb_upper: 39979.34917129008
bb_lower: 39887.45082870992
bb_width: 0.0023012902127080054
is_squeeze: 0
vwap_5: 8251.7558685446
slope_vwap: 5624.242713224661
ma_20: 39933.4
slope_ma20: -1.4647245504105721
vol_surge_ratio: 0.8197484862522614
price_roc: 0.0002754476023538732
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
