Trade ID: 6406
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-05-12 11:41:00
signal: 12.218083797507326
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.1401139497756958
prob_neutral: 0.023814735934138298
prob_up: 0.09619788825511932
Open: 42134.0
High: 42134.0
Low: 42122.0
Close: 42127.0
Volume: 51
ret: -0.00011867464160253416
mock_volume: 51
vwap: 42037.8209982058
vwap_bias: 0.0021213992465975045
macd: 13.988575025068712
macd_hist: 1.7704912275613864
atr: 22.142857142857142
rsi: 68.7999999922944
rsi_fast: 86.11111110393519
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0029112426035502272
gap_filled: 0
spot_futures_proxy: 0.0021185101322645137
bb_upper: 42132.820455153116
bb_lower: 42057.47954484689
bb_width: 0.001789776501716414
is_squeeze: 1
vwap_5: 5177.053012048193
slope_vwap: 1804.8761111761366
ma_20: 42095.15
slope_ma20: 1.8889353532675888
vol_surge_ratio: 0.6948228882739124
price_roc: -0.00011867464160253416
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
