Trade ID: 6282
Type: Trailing_Stop
Return: 10.79%
--------------------
entry_date: 2026-05-08 09:59:00
signal: 0.8280852286824064
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.22755594551563263
prob_neutral: 0.016726143658161163
prob_up: 0.05245089903473854
Open: 42241.0
High: 42246.0
Low: 42207.0
Close: 42213.0
Volume: 88
ret: -0.0005918840854206575
mock_volume: 88
vwap: 42051.463134378915
vwap_bias: 0.0038414089208947777
macd: -1.112577539141057
macd_hist: -1.9406627678234636
atr: 43.785714285714285
rsi: 36.7952522239907
rsi_fast: 59.340659338703055
body_length: 28.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.004043479295007396
gap_filled: 1
spot_futures_proxy: 0.0038250326325392436
bb_upper: 42316.41605781933
bb_lower: 42146.58394218067
bb_width: 0.004021455918891407
is_squeeze: 0
vwap_5: 3507.7847025495753
slope_vwap: -5634.921971483957
ma_20: 42231.5
slope_ma20: -0.47355772076668995
vol_surge_ratio: 0.38920831490318797
price_roc: -0.0005918840854206575
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
