Trade ID: 933
Type: Close_Next_Day_EOD
Return: 127.13%
--------------------
entry_date: 2026-02-09 13:28:00
signal: 1.651230833978596
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2692558765411377
prob_neutral: 0.018767382949590683
prob_up: 0.05261283740401268
Open: 32640.0
High: 32650.0
Low: 32637.0
Close: 32648.0
Volume: 114
ret: 0.0002757437421490039
mock_volume: 114
vwap: 32638.96888705884
vwap_bias: 0.00027669725022290003
macd: 2.432249256537034
macd_hist: 0.781018422558438
atr: 11.714285714285714
rsi: 65.85365852534206
rsi_fast: 40.90909090351239
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005361930294906003
gap_filled: 0
spot_futures_proxy: 0.00027671309464259903
bb_upper: 32656.76990756097
bb_lower: 32617.430092439026
bb_width: 0.0012053710385402873
is_squeeze: 1
vwap_5: 4877.94495412844
slope_vwap: -6407.480032091869
ma_20: 32637.1
slope_ma20: 0.2910882564264135
vol_surge_ratio: 0.980645161281887
price_roc: 0.0002757437421490039
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
