Trade ID: 4797
Type: Trailing_Stop
Return: 2.13%
--------------------
entry_date: 2026-04-17 09:49:00
signal: 13.756929219780929
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.21407417953014374
prob_neutral: 0.01767372526228428
prob_up: 0.06260720640420914
Open: 37360.0
High: 37367.0
Low: 37349.0
Close: 37366.0
Volume: 100
ret: 0.00016059957173442108
mock_volume: 100
vwap: 37241.98804306999
vwap_bias: 0.003329896266187127
macd: 22.214335669188586
macd_hist: 8.457406449407657
atr: 27.857142857142858
rsi: 67.69911504005404
rsi_fast: 58.92857142541454
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0034373489446263648
gap_filled: 0
spot_futures_proxy: 0.0033248198518186062
bb_upper: 37371.44193816922
bb_lower: 37226.25806183078
bb_width: 0.0038924491328402905
is_squeeze: 0
vwap_5: 2339.7620538509705
slope_vwap: -8256.987057980148
ma_20: 37298.85
slope_ma20: 2.722004253299647
vol_surge_ratio: 0.5305039787770265
price_roc: 0.00016059957173442108
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
