Trade ID: 755
Type: Stop_Loss
Return: -5.80%
--------------------
entry_date: 2026-02-05 10:34:00
signal: 12.371980749857968
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.05432547256350517
prob_neutral: 0.052446234971284866
prob_up: 0.08822967857122421
Open: 32087.0
High: 32090.0
Low: 32067.0
Close: 32068.0
Volume: 191
ret: -0.0004675373250631054
mock_volume: 191
vwap: 32005.38927344957
vwap_bias: 0.0019562557422904484
macd: 12.268776105956931
macd_hist: -0.10320464390103723
atr: 27.357142857142858
rsi: 43.13725489900038
rsi_fast: 72.41379309970273
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.005766726607552373
gap_filled: 1
spot_futures_proxy: 0.0019531031879236192
bb_upper: 32097.015643136707
bb_lower: 32017.08435686329
bb_width: 0.0024934074181315042
is_squeeze: 1
vwap_5: 4880.468525896415
slope_vwap: 147.16429733951347
ma_20: 32057.05
slope_ma20: 2.948738751107954
vol_surge_ratio: 0.750638632341322
price_roc: -0.0004675373250631054
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
