Trade ID: 7697
Type: Stop_Loss
Return: -8.75%
--------------------
entry_date: 2026-05-28 15:40:00
signal: 5.796871955202272
opt_type: Call
K: 44100
T: 0.019178082191780823
prob_down: 0.2927190065383911
prob_neutral: 0.007532263174653053
prob_up: 0.08706718683242798
Open: 43668.0
High: 43684.0
Low: 43653.0
Close: 43670.0
Volume: 172
ret: 0.0002977758435074307
mock_volume: 172
vwap: 44469.47673601624
vwap_bias: -0.017978100816480158
macd: -1.1002955680014566
macd_hist: -6.897167523203729
atr: 61.07142857142857
rsi: 39.91935483758292
rsi_fast: 14.444444443962965
body_length: 2.0
upper_shadow: 14.0
lower_shadow: 15.0
body_avg_5: 29.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.026244787834191225
gap_filled: 0
spot_futures_proxy: -0.018293050521091817
bb_upper: 43904.40740755444
bb_lower: 43503.292592445556
bb_width: 0.009178020131152665
is_squeeze: 1
vwap_5: 6503.238095238095
slope_vwap: -1289.6432784643582
ma_20: 43703.85
slope_ma20: 5.609057827096787
vol_surge_ratio: 0.6018194541616452
price_roc: 0.0002977758435074307
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
