Trade ID: 6394
Type: Stop_Loss
Return: -3.63%
--------------------
entry_date: 2026-05-12 13:35:00
signal: -45.32893023719508
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.09063389152288437
prob_neutral: 0.01229839213192463
prob_up: 0.09077218174934387
Open: 41833.0
High: 41834.0
Low: 41816.0
Close: 41826.0
Volume: 257
ret: -0.0001673320106135856
mock_volume: 257
vwap: 42049.740361376964
vwap_bias: -0.005320850008921005
macd: -59.00633674767596
macd_hist: -13.677406510480878
atr: 32.642857142857146
rsi: 8.898305084217895
rsi_fast: 12.499999999330356
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 29.6
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.010035502958579644
gap_filled: 0
spot_futures_proxy: -0.005331556342429543
bb_upper: 42096.34294206569
bb_lower: 41834.257057934316
bb_width: 0.006245299905668934
is_squeeze: 0
vwap_5: 3677.482723229559
slope_vwap: -8229.032852926755
ma_20: 41965.3
slope_ma20: -7.905044227769347
vol_surge_ratio: 0.7505841121473407
price_roc: -0.0001673320106135856
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
