Trade ID: 2998
Type: Stop_Loss
Return: -5.78%
--------------------
entry_date: 2026-03-20 12:37:00
signal: -7.251511723092904
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.19263486564159393
prob_neutral: 0.0519903302192688
prob_up: 0.08535672724246979
Open: 33572.0
High: 33580.0
Low: 33546.0
Close: 33547.0
Volume: 163
ret: -0.0008934687434851707
mock_volume: 163
vwap: 33605.704605306666
vwap_bias: -0.001746864289743066
macd: 5.620756866512238
macd_hist: 12.872268589605142
atr: 29.285714285714285
rsi: 69.1999999961248
rsi_fast: 63.85542168443896
body_length: 25.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.00862898376428116
gap_filled: 1
spot_futures_proxy: -0.0017526535632999942
bb_upper: 33574.43931211477
bb_lower: 33414.96068788522
bb_width: 0.004761309228909275
is_squeeze: 1
vwap_5: 7339.813422818792
slope_vwap: 14763.101295259017
ma_20: 33494.7
slope_ma20: 4.838926475199632
vol_surge_ratio: 0.9219457013522514
price_roc: -0.0008934687434851707
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
