Trade ID: 7369
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-05-22 09:48:00
signal: 14.85077764570567
opt_type: Put
K: 42050
T: 0.019178082191780823
prob_down: 0.28301164507865906
prob_neutral: 0.04295419529080391
prob_up: 0.08136080205440521
Open: 42044.0
High: 42084.0
Low: 42044.0
Close: 42077.0
Volume: 317
ret: 0.0008801141769743115
mock_volume: 317
vwap: 41865.5259883656
vwap_bias: 0.005051268475479321
macd: 24.24258439058758
macd_hist: 9.391806744881912
atr: 41.92857142857143
rsi: 73.38129496033332
rsi_fast: 76.47058823079584
body_length: 33.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014099103441626962
gap_filled: 0
spot_futures_proxy: 0.005035892864808152
bb_upper: 42088.15456371114
bb_lower: 41898.545436288856
bb_width: 0.004515217943371531
is_squeeze: 0
vwap_5: 10013.820570570571
slope_vwap: -1117.812562976166
ma_20: 41993.35
slope_ma20: 3.0609449625417864
vol_surge_ratio: 1.2475403384445198
price_roc: 0.0008801141769743115
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
