Trade ID: 917
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-02-09 12:56:00
signal: -1.695504796405308
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.23395933210849762
prob_neutral: 0.024950336664915085
prob_up: 0.05790827050805092
Open: 32621.0
High: 32629.0
Low: 32619.0
Close: 32627.0
Volume: 31
ret: 3.06504015201714e-05
mock_volume: 31
vwap: 32639.128961661132
vwap_bias: -0.0003716080069225717
macd: -2.210113086428464
macd_hist: -0.5146082900231561
atr: 13.142857142857142
rsi: 52.17391303712665
rsi_fast: 21.874999997949217
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0060017060687300155
gap_filled: 1
spot_futures_proxy: -0.00037170684624734506
bb_upper: 32667.558517965037
bb_lower: 32593.341482034964
bb_width: 0.0022744717259513833
is_squeeze: 1
vwap_5: 3093.079510703364
slope_vwap: -3877.7600787237393
ma_20: 32630.45
slope_ma20: -0.12258338351523702
vol_surge_ratio: 0.24839743589544552
price_roc: 3.06504015201714e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
