Trade ID: 8370
Type: Stop_Loss
Return: -2.74%
--------------------
entry_date: 2026-06-04 10:28:00
signal: -10.04612884353998
opt_type: Call
K: 46350
T: 0.019178082191780823
prob_down: 0.001549568260088563
prob_neutral: 0.002759498544037342
prob_up: 0.19508565962314606
Open: 46321.0
High: 46389.0
Low: 46312.0
Close: 46370.0
Volume: 565
ret: 0.001057835538956331
mock_volume: 565
vwap: 46427.69190611154
vwap_bias: -0.001242618440481744
macd: 9.982652902552218
macd_hist: 20.0287817460922
atr: 54.214285714285715
rsi: 69.99999999782221
rsi_fast: 99.99999999696969
body_length: 49.0
upper_shadow: 19.0
lower_shadow: 9.0
body_avg_5: 32.4
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.004123534212447831
gap_filled: 0
spot_futures_proxy: -0.0012474357191068059
bb_upper: 46381.90718509584
bb_lower: 46114.89281490416
bb_width: 0.005773483411138039
is_squeeze: 0
vwap_5: 21474.631147540982
slope_vwap: 26758.152570504524
ma_20: 46248.4
slope_ma20: 1.6651997050227108
vol_surge_ratio: 2.108995893982423
price_roc: 0.001057835538956331
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
