Trade ID: 3998
Type: Stop_Loss
Return: -4.98%
--------------------
entry_date: 2026-04-07 10:53:00
signal: 17.700499376693603
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.2420140504837036
prob_neutral: 0.024522656574845314
prob_up: 0.050138477236032486
Open: 33148.0
High: 33153.0
Low: 33124.0
Close: 33129.0
Volume: 119
ret: -0.000573186919271107
mock_volume: 119
vwap: 33186.539038164694
vwap_bias: -0.0017338065321762536
macd: 10.318094645954261
macd_hist: -7.382404730739342
atr: 24.428571428571427
rsi: 42.10526315479225
rsi_fast: 8.333333332638873
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0018980477223426763
gap_filled: 0
spot_futures_proxy: -0.0017351444444351624
bb_upper: 33209.21015029478
bb_lower: 33112.68984970522
bb_width: 0.002910661503652856
is_squeeze: 1
vwap_5: 6704.678571428572
slope_vwap: 3500.280819334469
ma_20: 33160.95
slope_ma20: -0.1960098427100789
vol_surge_ratio: 1.0004203446742292
price_roc: -0.000573186919271107
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
